Testing LFR Bchmk by varying t1 [2.0 - 2.2] and t2 [1.02 - 1.30]

mu = 0.10 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.16 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.30 -> Failed: Could not assign communities; try increasing min_community
mu = 0.20 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.16 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.30 -> Failed: Could not assign communities; try increasing min_community
mu = 0.30 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.16 -> Failed: Could not assign communities; try increasing min_community
          t1 = 2.20, t2 = 1.30 -> Failed: Could not assign communities; try increasing min_community
mu = 0.40 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 0.50 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 0.60 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 0.70 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 0.80 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 0.90 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
mu = 1.00 -------------------------------------------
          t1 = 2.00, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.00, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.02 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.16 -> Failed: Could not match average_degree
          t1 = 2.10, t2 = 1.30 -> Failed: Could not match average_degree
          t1 = 2.20, t2 = 1.02 -> Succeded
          t1 = 2.20, t2 = 1.16 -> Succeded
          t1 = 2.20, t2 = 1.30 -> Succeded
--- 253.70990872383118 seconds ---
